id,title,price,promo_price,url
21155,Конструктор LEGO Minecraft Шахта крипера,8 989 ₽,Скидки нет,https://www.detmir.ru/product/index/id/3187781/
10875,Конструктор LEGO DUPLO Town Грузовой поезд,13 789 ₽,12 399 ₽,https://www.detmir.ru/product/index/id/3092803/
10955,Конструктор LEGO DUPLO My First Поезд для животных,1 909 ₽,1 329 ₽,https://www.detmir.ru/product/index/id/3405527/
71360,Конструктор LEGO Super Mario Приключения вместе с Марио,5 989 ₽,3 979 ₽,https://www.detmir.ru/product/index/id/3244569/
41686,Конструктор LEGO Friends Волшебная акробатика,2 029 ₽,1 299 ₽,https://www.detmir.ru/product/index/id/3596786/
10914,Конструктор LEGO DUPLO Classic Коробка с кубиками большая,5 389 ₽,3 999 ₽,https://www.detmir.ru/product/index/id/3226557/
42122,Конструктор LEGO Technic Jeep Wrangler,5 629 ₽,Скидки нет,https://www.detmir.ru/product/index/id/3430415/
10931,Конструктор LEGO DUPLO Грузовик и гусеничный экскаватор,2 109 ₽,1 599 ₽,https://www.detmir.ru/product/index/id/3244472/
10954,Конструктор LEGO DUPLO My First Поезд с цифрами-учимся считать,1 789 ₽,1 499 ₽,https://www.detmir.ru/product/index/id/3596758/
42126,Конструктор LEGO Technic Ford F-150 Raptor,16 789 ₽,10 295 ₽,https://www.detmir.ru/product/index/id/3596844/
21170,Конструктор LEGO Minecraft Дом-свинья,5 629 ₽,4 699 ₽,https://www.detmir.ru/product/index/id/3405639/
10929,Конструктор LEGO DUPLO Town Дом модульный,5 989 ₽,4 999 ₽,https://www.detmir.ru/product/index/id/3226567/
60283,Конструктор LEGO City Great Vehicles Отпуск в доме на колесах,1 789 ₽,1 499 ₽,https://www.detmir.ru/product/index/id/3405588/
10961,Конструктор LEGO DUPLO Town Самолет и аэропорт,2 989 ₽,2 399 ₽,https://www.detmir.ru/product/index/id/3596761/
42110,Конструктор LEGO Technic Land Rover Defender,20 389 ₽,16 999 ₽,https://www.detmir.ru/product/index/id/3200884/
41693,Конструктор LEGO Friends Серферский дом на берегу,7 789 ₽,6 699 ₽,https://www.detmir.ru/product/index/id/3620624/
43201,Конструктор LEGO Disney Princess,2 029 ₽,Скидки нет,https://www.detmir.ru/product/index/id/4058546/
11013,Конструктор LEGO Classic Прозрачные кубики,3 109 ₽,1 999 ₽,https://www.detmir.ru/product/index/id/3405535/
60291,Конструктор LEGO My City Современный дом для семьи,5 389 ₽,4 199 ₽,https://www.detmir.ru/product/index/id/3405578/
60293,Конструктор LEGO City Парк каскадёров,2 989 ₽,2 499 ₽,https://www.detmir.ru/product/index/id/3596883/
10909,Конструктор LEGO DUPLO Classic Шкатулка-сердечко,1 909 ₽,Скидки нет,https://www.detmir.ru/product/index/id/3405525/
31120,Конструктор LEGO Creator Средневековый замок,10 789 ₽,8 999 ₽,https://www.detmir.ru/product/index/id/3596771/
10872,Конструктор LEGO DUPLO Town Железнодорожный мост,2 629 ₽,1 999 ₽,https://www.detmir.ru/product/index/id/3092801/
17101,Конструктор LEGO BOOST Набор для конструирования и программирования,16 789 ₽,Скидки нет,https://www.detmir.ru/product/index/id/3018843/
60306,Конструктор LEGO City Торговая улица,7 189 ₽,5 999 ₽,https://www.detmir.ru/product/index/id/3475284/
71739,Конструктор LEGO Ninjago Сверхзвуковой самолёт,10 189 ₽,7 999 ₽,https://www.detmir.ru/product/index/id/3596973/
60299,Конструктор LEGO City Stunt,1 789 ₽,1 499 ₽,https://www.detmir.ru/product/index/id/3596889/
41450,Конструктор LEGO Friends Торговый центр Хартлейк Сити,11 389 ₽,Скидки нет,https://www.detmir.ru/product/index/id/3405551/
41687,Конструктор LEGO Friends Киоск на Волшебной ярмарке,3 109 ₽,2 169 ₽,https://www.detmir.ru/product/index/id/3596790/
10913,Конструктор LEGO DUPLO Classic Коробка с кубиками,3 109 ₽,Скидки нет,https://www.detmir.ru/product/index/id/3226556/
41444,Конструктор LEGO Friends Органическое кафе Хартлейк-Сити,3 109 ₽,2 129 ₽,https://www.detmir.ru/product/index/id/3405548/
75551,Конструктор LEGO Minions Миньоны и дом,5 629 ₽,Скидки нет,https://www.detmir.ru/product/index/id/3244547/
71749,Конструктор LEGO Ninjago Дар Судьбы Решающая битва,4 309 ₽,2 999 ₽,https://www.detmir.ru/product/index/id/3596974/
71748,Конструктор LEGO Ninjago Морская битва на катамаране,7 789 ₽,4 705 ₽,https://www.detmir.ru/product/index/id/3405623/
60282,Конструктор LEGO City Fire Команда пожарных,5 989 ₽,5 389 ₽,https://www.detmir.ru/product/index/id/3405584/
10941,Конструктор LEGO DUPLO Disney Праздничный поезд Микки и Минни,3 109 ₽,Скидки нет,https://www.detmir.ru/product/index/id/3405533/
42125,Конструктор LEGO Technic Ferrari 488 GTE,20 269 ₽,Скидки нет,https://www.detmir.ru/product/index/id/3405655/
41449,Конструктор LEGO Friends Дом семьи Андреа,7 789 ₽,Скидки нет,https://www.detmir.ru/product/index/id/3405550/
10956,Конструктор LEGO DUPLO Town Парк развлечений,11 989 ₽,9 999 ₽,https://www.detmir.ru/product/index/id/3596759/
60295,Конструктор LEGO City Арена для шоу каскадёров,10 789 ₽,9 599 ₽,https://www.detmir.ru/product/index/id/3596885/
60281,Конструктор LEGO City Fire Спасательный пожарный вертолёт,2 989 ₽,2 499 ₽,https://www.detmir.ru/product/index/id/3405583/
43172,Конструктор LEGO Disney Frozen Волшебный ледяной замок Эльзы,7 789 ₽,Скидки нет,https://www.detmir.ru/product/index/id/3193108/
76240,Конструктор LEGO Super Heroes Бэтмобиль Тумблер,26 389 ₽,Скидки нет,https://www.detmir.ru/product/index/id/3985290/
41684,Конструктор LEGO Friends Гранд-отель Хартлейк Сити,11 389 ₽,Скидки нет,https://www.detmir.ru/product/index/id/3596784/
42131,Конструктор LEGO Technic Бульдозер Cat D11T,49 189 ₽,Скидки нет,https://www.detmir.ru/product/index/id/3596877/
76193,Конструктор LEGO Super Heroes Корабль Стражей,17 749 ₽,Скидки нет,https://www.detmir.ru/product/index/id/3597030/
60301,Конструктор LEGO City Wildlife Спасательный внедорожник для зверей,4 549 ₽,3 999 ₽,https://www.detmir.ru/product/index/id/3596920/
75315,Конструктор LEGO Star Wars Легкий имперский крейсер,16 189 ₽,Скидки нет,https://www.detmir.ru/product/index/id/3758560/
10950,Конструктор LEGO DUPLO Town Фермерский трактор и животные,1 909 ₽,1 599 ₽,https://www.detmir.ru/product/index/id/3405530/
60292,Конструктор LEGO My City Центр города,10 789 ₽,8 499 ₽,https://www.detmir.ru/product/index/id/3405579/
10957,Конструктор LEGO DUPLO My First Пожарный вертолет и полицейский автомобиль,949 ₽,699 ₽,https://www.detmir.ru/product/index/id/3405528/
10951,Конструктор LEGO DUPLO Town Конюшня для лошади и пони,2 989 ₽,2 399 ₽,https://www.detmir.ru/product/index/id/3405531/
71737,Конструктор LEGO Ninjago Ниндзя-перехватчик Х-1,5 389 ₽,Скидки нет,https://www.detmir.ru/product/index/id/3405626/
10942,Конструктор LEGO DUPLO Disney Дом и кафе Минни,5 389 ₽,4 299 ₽,https://www.detmir.ru/product/index/id/3596717/
76145,Конструктор LEGO Super Heroes Воздушное нападение Вечных,1 189 ₽,Скидки нет,https://www.detmir.ru/product/index/id/3405596/
41685,Конструктор LEGO Friends Американские горки на Волшебной ярмарке,10 189 ₽,8 799 ₽,https://www.detmir.ru/product/index/id/3596785/
43200,Конструктор LEGO Disney Princess,2 029 ₽,Скидки нет,https://www.detmir.ru/product/index/id/4058545/
10933,Конструктор LEGO DUPLO Башенный кран на стройке,11 989 ₽,Скидки нет,https://www.detmir.ru/product/index/id/3244480/
60303,Конструктор LEGO City Occasions Новогодний календарь,2 029 ₽,Скидки нет,https://www.detmir.ru/product/index/id/3777764/
71382,Конструктор LEGO Super Mario дополнительный набор загадочное испытание растения-пираньи,3 229 ₽,2 099 ₽,https://www.detmir.ru/product/index/id/3405614/
60214,Конструктор LEGO City Fire Пожар в бургер-кафе,2 989 ₽,2 689 ₽,https://www.detmir.ru/product/index/id/3142077/
10952,Конструктор LEGO DUPLO Town Фермерский трактор сарай и животные,7 789 ₽,5 999 ₽,https://www.detmir.ru/product/index/id/3405532/
41446,Конструктор LEGO Friends Ветеринарная клиника Хартлейк-Сити,4 309 ₽,Скидки нет,https://www.detmir.ru/product/index/id/3405555/
10940,Конструктор LEGO DUPLO Super Heroes Штаб-квартира Человека-паука,3 109 ₽,2 499 ₽,https://www.detmir.ru/product/index/id/3596716/
42129,Конструктор LEGO Technic Полноприводный грузовик-внедорожник Mercedes-Benz Zetros,31 189 ₽,Скидки нет,https://www.detmir.ru/product/index/id/3596876/
76940,Конструктор LEGO Jurassic World Скелет тираннозавра на выставке,3 349 ₽,Скидки нет,https://www.detmir.ru/product/index/id/3597052/
41169,Конструктор LEGO Disney Frozen Олаф,1 299 ₽,649 ₽,https://www.detmir.ru/product/index/id/3200883/
60280,Конструктор LEGO City Fire Пожарная машина с лестницей,1 789 ₽,1 499 ₽,https://www.detmir.ru/product/index/id/3405582/
76939,Конструктор LEGO Jurassic World Побег стигимолоха,4 429 ₽,3 899 ₽,https://www.detmir.ru/product/index/id/3597051/
21164,Конструктор LEGO Minecraft Коралловый риф,1 189 ₽,Скидки нет,https://www.detmir.ru/product/index/id/3405636/
10774,Конструктор LEGO Mickey and Friends Космическая ракета Микки и Минни,1 909 ₽,1 599 ₽,https://www.detmir.ru/product/index/id/3596714/
10773,Конструктор LEGO Mickey and Friends Магазин мороженого Минни,1 909 ₽,1 599 ₽,https://www.detmir.ru/product/index/id/3596713/
60307,Конструктор LEGO City Wildlife Лагерь спасения дикой природы,10 789 ₽,8 499 ₽,https://www.detmir.ru/product/index/id/3620627/
10930,Конструктор LEGO DUPLO Бульдозер,889 ₽,649 ₽,https://www.detmir.ru/product/index/id/3244473/
71747,Конструктор LEGO Ninjago Деревня Хранителей,5 389 ₽,Скидки нет,https://www.detmir.ru/product/index/id/3405622/
41168,Конструктор LEGO Disney Frozen Шкатулка Эльзы,4 309 ₽,3 869 ₽,https://www.detmir.ru/product/index/id/3200882/
71387,Конструктор LEGO Super Mario Стартовый набор Приключения вместе с Луиджи,5 989 ₽,5 299 ₽,https://www.detmir.ru/product/index/id/3596925/
10700,Конструктор LEGO Classic Строительная пластина зеленого цвета,829 ₽,599 ₽,https://www.detmir.ru/product/index/id/618981/
76156,Конструктор LEGO Super Heroes Взлёт Домо,9 589 ₽,Скидки нет,https://www.detmir.ru/product/index/id/3405599/
60294,Конструктор LEGO Грузовик для шоу каскадёров,6 589 ₽,5 799 ₽,https://www.detmir.ru/product/index/id/3596884/
10946,Конструктор LEGO DUPLO Town Семейное приключение на микроавтобусе,2 989 ₽,Скидки нет,https://www.detmir.ru/product/index/id/3596755/
2304,Конструктор LEGO DUPLO Большая строительная пластина,1 549 ₽,1 299 ₽,https://www.detmir.ru/product/index/id/3233714/
60298,Конструктор LEGO City Stunt,709 ₽,629 ₽,https://www.detmir.ru/product/index/id/3596888/
10947,Конструктор LEGO DUPLO Town Гоночные машины,5 389 ₽,3 769 ₽,https://www.detmir.ru/product/index/id/3596756/
10948,Конструктор LEGO DUPLO Town Гараж и автомойка,10 789 ₽,8 499 ₽,https://www.detmir.ru/product/index/id/3596757/
11014,Конструктор LEGO Classic Кубики и колёса,5 389 ₽,3 349 ₽,https://www.detmir.ru/product/index/id/3405536/
71730,Конструктор LEGO Ninjago Легендарные битвы: Кай против Армии скелетов,949 ₽,599 ₽,https://www.detmir.ru/product/index/id/3405628/
41447,Конструктор LEGO Friends Парк Хартлейк Сити,4 309 ₽,Скидки нет,https://www.detmir.ru/product/index/id/3475287/
76155,Конструктор LEGO Super Heroes Вечные перед лицом Аришема,7 789 ₽,6 899 ₽,https://www.detmir.ru/product/index/id/3405598/
60302,Конструктор LEGO City Wildlife,10 189 ₽,7 999 ₽,https://www.detmir.ru/product/index/id/3596921/
43193,Конструктор LEGO Disney Princess Книга сказочных приключений Ариэль Белль Золушки и Тианы,2 389 ₽,Скидки нет,https://www.detmir.ru/product/index/id/3596878/
43110,Конструктор LEGO VIDIYO Folk Fairy BeatBox (Битбокс Феи Фолка),1 789 ₽,799 ₽,https://www.detmir.ru/product/index/id/3599720/
71704,Конструктор LEGO Ninjago Истребитель Кая,4 309 ₽,Скидки нет,https://www.detmir.ru/product/index/id/3244585/
41682,Конструктор LEGO Friends Школа Хартлейк Сити,7 789 ₽,Скидки нет,https://www.detmir.ru/product/index/id/3596782/
75547,Конструктор LEGO Minions Тренировочный полёт,3 589 ₽,Скидки нет,https://www.detmir.ru/product/index/id/3244544/
41937,Конструктор LEGO Dots Большой набор Летнее настроение,3 109 ₽,Скидки нет,https://www.detmir.ru/product/index/id/3596836/
71753,Конструктор LEGO Ninjago Атака огненного дракона,5 389 ₽,Скидки нет,https://www.detmir.ru/product/index/id/3596977/
43192,Конструктор LEGO Disney Princess Королевская карета Золушки,4 309 ₽,3 869 ₽,https://www.detmir.ru/product/index/id/3405544/
41431,Конструктор LEGO Friends Набор кубиков Хартлейк Сити,4 309 ₽,Скидки нет,https://www.detmir.ru/product/index/id/3475286/
76941,Конструктор LEGO Jurassic World Погоня за карнотавром,5 509 ₽,Скидки нет,https://www.detmir.ru/product/index/id/3597053/
11008,Конструктор LEGO Classic Кубики и домики,1 909 ₽,Скидки нет,https://www.detmir.ru/product/index/id/3226570/
10701,Строительная пластина LEGO Classic Серая,1 549 ₽,1 299 ₽,https://www.detmir.ru/product/index/id/618971/
42116,Конструктор LEGO Technic Фронтальный погрузчик,1 069 ₽,Скидки нет,https://www.detmir.ru/product/index/id/3405645/
10882,Конструктор LEGO DUPLO Town Рельсы,2 149 ₽,Скидки нет,https://www.detmir.ru/product/index/id/3092804/
41683,Конструктор LEGO Friends Лесной клуб верховой езды,7 789 ₽,6 799 ₽,https://www.detmir.ru/product/index/id/3596783/
71746,Конструктор LEGO Ninjago Дракон из джунглей,4 309 ₽,Скидки нет,https://www.detmir.ru/product/index/id/3405621/
75299,Конструктор LEGO Star Wars Испытание на Татуине,3 349 ₽,Скидки нет,https://www.detmir.ru/product/index/id/3405641/
60243,Конструктор LEGO City Police Погоня на полицейском вертолете,2 989 ₽,2 199 ₽,https://www.detmir.ru/product/index/id/3226650/
41936,Конструктор LEGO Dots Подставка для карандашей,2 029 ₽,Скидки нет,https://www.detmir.ru/product/index/id/3596822/
10958,Конструктор LEGO DUPLO Classic Веселый день рождения,6 589 ₽,4 999 ₽,https://www.detmir.ru/product/index/id/3475282/
75297,Конструктор LEGO Star Wars Истребитель Сопротивления типа X,2 149 ₽,Скидки нет,https://www.detmir.ru/product/index/id/3498482/
75310,Конструктор LEGO Star Wars Дуэль на Мандалоре,2 149 ₽,1 499 ₽,https://www.detmir.ru/product/index/id/3597021/
76177,Конструктор LEGO Super Heroes Битва в древней деревне,4 429 ₽,3 899 ₽,https://www.detmir.ru/product/index/id/3594628/
75305,Конструктор LEGO Star Wars Шлем пехотинца-разведчика,5 989 ₽,Скидки нет,https://www.detmir.ru/product/index/id/3594633/
42114,Конструктор LEGO Technic Самосвал Volvo 6*6,27 589 ₽,Скидки нет,https://www.detmir.ru/product/index/id/3244612/
42124,Конструктор LEGO Technic Квадроцикл,14 989 ₽,11 999 ₽,https://www.detmir.ru/product/index/id/3405649/
31117,Конструктор LEGO Creator Приключения на космическом шаттле,5 389 ₽,Скидки нет,https://www.detmir.ru/product/index/id/3596769/
10949,Конструктор LEGO DUPLO Town Уход за животными на ферме,889 ₽,749 ₽,https://www.detmir.ru/product/index/id/3405529/
75298,Конструктор LEGO Star Wars Микрофайтеры AT-AT против таунтауна,2 149 ₽,Скидки нет,https://www.detmir.ru/product/index/id/3498483/
10775,Конструктор LEGO Mickey and Friends Ферма Микки и Дональда,3 109 ₽,2 399 ₽,https://www.detmir.ru/product/index/id/3620623/
60290,Конструктор LEGO My City Скейт-парк,3 139 ₽,Скидки нет,https://www.detmir.ru/product/index/id/3405577/
43112,Конструктор LEGO VIDIYO Robo HipHop Car (Машина Хип-Хоп Робота),2 989 ₽,2 259 ₽,https://www.detmir.ru/product/index/id/3599722/
31088,Конструктор LEGO Creator Обитатели морских глубин,1 669 ₽,Скидки нет,https://www.detmir.ru/product/index/id/3144096/
43104,Конструктор LEGO Vidiyo Битбокс Диджея Пришельца,1 789 ₽,1 159 ₽,https://www.detmir.ru/product/index/id/3498477/
43197,Конструктор LEGO Disney Princess Ледяной замок,23 629 ₽,Скидки нет,https://www.detmir.ru/product/index/id/3596882/
41440,Конструктор LEGO Friends Пекарня Хартлейк-Сити,1 909 ₽,1 239 ₽,https://www.detmir.ru/product/index/id/3405552/
41690,Конструктор LEGO Friends Новогодний календарь,2 389 ₽,Скидки нет,https://www.detmir.ru/product/index/id/3777569/
31118,Конструктор LEGO Creator Пляжный домик серферов,5 389 ₽,Скидки нет,https://www.detmir.ru/product/index/id/3405542/
71740,Конструктор LEGO Ninjago Электрический робот Джея,2 029 ₽,1 699 ₽,https://www.detmir.ru/product/index/id/3405619/
71754,Конструктор LEGO Ninjago Водный дракон,7 789 ₽,Скидки нет,https://www.detmir.ru/product/index/id/3597018/
76390,Конструктор LEGO Harry Potter Новогодний календарь,3 109 ₽,Скидки нет,https://www.detmir.ru/product/index/id/3777767/
10939,Конструктор LEGO Jurassic World Побег динозавров: тираннозавр и трицератопс,3 109 ₽,Скидки нет,https://www.detmir.ru/product/index/id/3405534/
76904,Конструктор LEGO Speed Champions Mopar Dodge//SRT Top Fuel Dragster and 1970 Dodge Challenger T/A,6 589 ₽,Скидки нет,https://www.detmir.ru/product/index/id/3597050/
71024,Конструктор LEGO Minifigures Серия Disney 2,289 ₽,Скидки нет,https://www.detmir.ru/product/index/id/3166176/
41448,Конструктор LEGO Friends Кинотеатр Хартлейк-Сити,5 389 ₽,Скидки нет,https://www.detmir.ru/product/index/id/3405549/
71732,Конструктор LEGO Ninjago Легендарные битвы: Джей против воина-серпентина,949 ₽,849 ₽,https://www.detmir.ru/product/index/id/3405630/
41663,Конструктор LEGO Friends Кьюб Эммы с далматинцем,889 ₽,609 ₽,https://www.detmir.ru/product/index/id/3405557/
43111,Конструктор LEGO VIDIYO Candy Castle Stage (Сцена карамельного замка),2 989 ₽,2 259 ₽,https://www.detmir.ru/product/index/id/3599721/
60297,Конструктор LEGO City Stunt,709 ₽,629 ₽,https://www.detmir.ru/product/index/id/3596887/
11015,Конструктор LEGO Classic Вокруг света,5 389 ₽,4 499 ₽,https://www.detmir.ru/product/index/id/3596763/
76125,Конструктор LEGO Marvel Super Heroes Лаборатория Железного человека,6 589 ₽,Скидки нет,https://www.detmir.ru/product/index/id/3156354/
41689,Конструктор LEGO Friends Волшебное колесо обозрения и горка,6 589 ₽,Скидки нет,https://www.detmir.ru/product/index/id/3596800/
10953,Конструктор LEGO DUPLO My First Единорог,949 ₽,Скидки нет,https://www.detmir.ru/product/index/id/3405526/
43191,Конструктор LEGO Disney Princess Праздничный корабль Ариэль,3 109 ₽,Скидки нет,https://www.detmir.ru/product/index/id/3405543/
75255,Конструктор LEGO Star Wars Йода,11 389 ₽,Скидки нет,https://www.detmir.ru/product/index/id/3200890/
41912,Набор для творчества LEGO DOTS Браслет Попугайчики,529 ₽,299 ₽,https://www.detmir.ru/product/index/id/3239916/
31108,Конструктор LEGO Creator Отпуск в доме на колесах,8 989 ₽,Скидки нет,https://www.detmir.ru/product/index/id/3244485/
41443,Конструктор LEGO Friends Электромобиль Оливии,1 549 ₽,1 299 ₽,https://www.detmir.ru/product/index/id/3405547/
75550,Конструктор LEGO Minions Бойцы кунг-фу,4 429 ₽,2 635 ₽,https://www.detmir.ru/product/index/id/3244546/
76176,Конструктор LEGO Super Heroes Побег от Десяти колец,3 349 ₽,Скидки нет,https://www.detmir.ru/product/index/id/3594627/
71755,Конструктор LEGO Ninjago Храм Бескрайнего моря,11 989 ₽,9 999 ₽,https://www.detmir.ru/product/index/id/3597019/
43189,Конструктор LEGO Disney Princess Книга сказочных приключений Эльзы и Нока,2 029 ₽,1 349 ₽,https://www.detmir.ru/product/index/id/3405546/
76192,Конструктор LEGO Super Heroes «Мстители: Финал» — решающая битва,10 189 ₽,Скидки нет,https://www.detmir.ru/product/index/id/3597029/
71734,Конструктор LEGO Ninjago Мотоцикл Кая,949 ₽,799 ₽,https://www.detmir.ru/product/index/id/3596972/
43103,Конструктор LEGO Vidiyo Битбокс Пирата Панка,1 789 ₽,1 149 ₽,https://www.detmir.ru/product/index/id/3498476/
75317,Конструктор LEGO Star Wars Мандалорец и малыш,2 149 ₽,Скидки нет,https://www.detmir.ru/product/index/id/3405644/
41670,Конструктор LEGO Friends Кьюб для балета Стефани,889 ₽,579 ₽,https://www.detmir.ru/product/index/id/3596777/
76170,Конструктор LEGO Super Heroes,2 149 ₽,Скидки нет,https://www.detmir.ru/product/index/id/3405607/
41667,Конструктор LEGO Friends Кьюб Оливии для игр,889 ₽,799 ₽,https://www.detmir.ru/product/index/id/3596774/
41439,Конструктор LEGO Friends Передвижной груминг-салон для кошек,949 ₽,799 ₽,https://www.detmir.ru/product/index/id/3405553/
71388,Конструктор LEGO Super Mario Падающая башня босса братца-сумо,3 229 ₽,2 599 ₽,https://www.detmir.ru/product/index/id/3596926/
71030,Конструктор LEGO Minifigures Минифигурки Looney Tunes в непрозрачной упаковке,329 ₽,Скидки нет,https://www.detmir.ru/product/index/id/3594626/
41688,Конструктор LEGO Friends Волшебный фургон,5 389 ₽,4 599 ₽,https://www.detmir.ru/product/index/id/3596796/
21168,Конструктор LEGO Minecraft,3 229 ₽,Скидки нет,https://www.detmir.ru/product/index/id/3405637/
10772,Конструктор LEGO Mickey and Friends Винтовой самолёт Микки,949 ₽,Скидки нет,https://www.detmir.ru/product/index/id/3596711/
60205,Конструктор LEGO City Trains Рельсы,1 789 ₽,Скидки нет,https://www.detmir.ru/product/index/id/3099183/
41167,Конструктор LEGO Disney Frozen Деревня в Эренделле,8 989 ₽,Скидки нет,https://www.detmir.ru/product/index/id/3200881/
42109,Конструктор LEGO Technic Гоночный автомобиль Top Gear,14 989 ₽,Скидки нет,https://www.detmir.ru/product/index/id/3226632/
76902,Конструктор LEGO Speed Champions McLaren Elva,2 149 ₽,Скидки нет,https://www.detmir.ru/product/index/id/3597048/
41926,Конструктор LEGO Dots Креативный набор для праздника,2 389 ₽,Скидки нет,https://www.detmir.ru/product/index/id/3405565/
41666,Конструктор LEGO Friends Кьюб Андреа с кроликом,889 ₽,619 ₽,https://www.detmir.ru/product/index/id/3405560/
76382,Конструктор LEGO Harry Potter Учёба в Хогвартсе Урок трансфигурации,3 349 ₽,Скидки нет,https://www.detmir.ru/product/index/id/3405632/
71366,Конструктор LEGO Super Mario Огневой налёт Билла-банзай,3 229 ₽,2 099 ₽,https://www.detmir.ru/product/index/id/3244576/
42083,Конструктор LEGO Technic Bugatti Chiron,41 869 ₽,Скидки нет,https://www.detmir.ru/product/index/id/3405654/
10945,Конструктор LEGO DUPLO Town Мусоровоз и контейнеры для раздельного сбора мусора,1 789 ₽,Скидки нет,https://www.detmir.ru/product/index/id/3596747/
31119,Конструктор LEGO Creator Колесо обозрения,10 189 ₽,Скидки нет,https://www.detmir.ru/product/index/id/3596770/
41671,Конструктор LEGO Friends Кьюб Андреа для плавания,889 ₽,699 ₽,https://www.detmir.ru/product/index/id/3596778/
43109,Конструктор LEGO VIDIYO Metal Dragon BeatBox (Битбокс Дракона-Металлиста),1 789 ₽,1 349 ₽,https://www.detmir.ru/product/index/id/3599719/
60304,Конструктор LEGO City Town Дорожные пластины,1 789 ₽,1 599 ₽,https://www.detmir.ru/product/index/id/3405580/
51515,Конструктор LEGO MINDSTORMS EV3 Робот-изобретатель,38 389 ₽,Скидки нет,https://www.detmir.ru/product/index/id/3244609/
75546,Конструктор LEGO Minions Миньоны в лаборатории Грю,2 149 ₽,Скидки нет,https://www.detmir.ru/product/index/id/3244543/
75203,Конструктор LEGO Star Wars Спасение Люка на планете Хот,3 589 ₽,Скидки нет,https://www.detmir.ru/product/index/id/3181586/
76184,Конструктор LEGO Super Heroes Человек-паук против атаки дронов Мистерио,2 149 ₽,Скидки нет,https://www.detmir.ru/product/index/id/3889880/
10920,Конструктор LEGO DUPLO Princess Чаепитие у Эльзы и Олафа,2 029 ₽,Скидки нет,https://www.detmir.ru/product/index/id/3226561/
60287,Конструктор LEGO City Great Vehicles Трактор,1 789 ₽,1 499 ₽,https://www.detmir.ru/product/index/id/3405592/
10776,Конструктор LEGO Mickey and Friends Пожарная часть и машина Микки и его друзей,5 389 ₽,3 769 ₽,https://www.detmir.ru/product/index/id/3596715/
10899,Конструктор LEGO DUPLO Princess Ледяной замок,5 389 ₽,4 849 ₽,https://www.detmir.ru/product/index/id/3188096/
41933,Конструктор LEGO Dots Браслет Музыка,589 ₽,Скидки нет,https://www.detmir.ru/product/index/id/3405576/
76238,Конструктор LEGO Super Heroes Маска Бэтмена из классического сериала,7 189 ₽,Скидки нет,https://www.detmir.ru/product/index/id/3890016/
71384,Конструктор LEGO Super Mario набор усилений Марио-пингвин,1 069 ₽,739 ₽,https://www.detmir.ru/product/index/id/3405616/
43113,Конструктор LEGO VIDIYO K-Pawp Concert (Концерт в стиле К-поп),5 389 ₽,3 789 ₽,https://www.detmir.ru/product/index/id/3599723/
60241,Конструктор LEGO City Police Полицейский отряд с собакой,889 ₽,799 ₽,https://www.detmir.ru/product/index/id/3226648/
75306,Конструктор LEGO Star Wars Имперский разведывательный дроид,8 389 ₽,Скидки нет,https://www.detmir.ru/product/index/id/3594634/
10714,Конструктор LEGO Синяя базовая пластина Classic,709 ₽,491 ₽,https://www.detmir.ru/product/index/id/3018899/
71745,Конструктор LEGO Ninjago Мотоцикл Ллойда для джунглей,2 029 ₽,Скидки нет,https://www.detmir.ru/product/index/id/3405620/
43101,Конструктор LEGO Vidiyo Бэндмейты,469 ₽,409 ₽,https://www.detmir.ru/product/index/id/3498474/
71380,Конструктор LEGO Super Mario Твои уровни! Твои приключения!,6 589 ₽,Скидки нет,https://www.detmir.ru/product/index/id/3405612/
41428,Конструктор LEGO Friends Пляжный домик,5 389 ₽,Скидки нет,https://www.detmir.ru/product/index/id/3244511/
